"provincia"	"canton"	"total"	"created_at"
"Guayas"	"Salitre"	355	2021-03-14
"Guayas"	"Samborondón"	1262	2021-03-14
"Guayas"	"San Jacinto De Yaguachi"	412	2021-03-14
"Guayas"	"Santa Lucía"	114	2021-03-14
"Guayas"	"Simón Bolivar"	55	2021-03-14
"Guayas"	"Alfredo Baquerizo Moreno"	83	2021-03-15
"Guayas"	"Balao"	163	2021-03-15
"Guayas"	"Balzar"	424	2021-03-15
"Guayas"	"Colimes"	155	2021-03-15
"Guayas"	"Coronel Marcelino Maridueña"	47	2021-03-15
"Guayas"	"Daule"	1329	2021-03-15
"Guayas"	"Durán"	2257	2021-03-15
"Guayas"	"El Triunfo"	475	2021-03-15
"Guayas"	"Empalme"	771	2021-03-15
"Guayas"	"General Antonio Elizalde"	296	2021-03-15
"Guayas"	"Guayaquil"	25779	2021-03-15
"Guayas"	"Isidro Ayora"	69	2021-03-15
"Guayas"	"Lomas de Sargentillo"	92	2021-03-15
"Guayas"	"Milagro"	2215	2021-03-15
"Guayas"	"Naranjal"	884	2021-03-15
"Guayas"	"Naranjito"	291	2021-03-15
"Guayas"	"Nobol"	43	2021-03-15
"Guayas"	"Palestina"	79	2021-03-15
"Guayas"	"Pedro Carbo"	525	2021-03-15
"Guayas"	"Playas"	397	2021-03-15
"Guayas"	"Salitre"	355	2021-03-15
"Guayas"	"Samborondón"	1262	2021-03-15
"Guayas"	"San Jacinto De Yaguachi"	412	2021-03-15
"Guayas"	"Santa Lucía"	114	2021-03-15
"Guayas"	"Simón Bolivar"	55	2021-03-15
"Guayas"	"Alfredo Baquerizo Moreno"	83	2021-03-16
"Guayas"	"Balao"	163	2021-03-16
"Guayas"	"Balzar"	424	2021-03-16
"Guayas"	"Colimes"	155	2021-03-16
"Guayas"	"Coronel Marcelino Maridueña"	47	2021-03-16
"Guayas"	"Daule"	1333	2021-03-16
"Guayas"	"Durán"	2265	2021-03-16
"Guayas"	"El Triunfo"	475	2021-03-16
"Guayas"	"Empalme"	772	2021-03-16
"Guayas"	"General Antonio Elizalde"	296	2021-03-16
"Guayas"	"Guayaquil"	25953	2021-03-16
"Guayas"	"Isidro Ayora"	69	2021-03-16
"Guayas"	"Lomas de Sargentillo"	92	2021-03-16
"Guayas"	"Milagro"	2217	2021-03-16
"Guayas"	"Naranjal"	885	2021-03-16
"Guayas"	"Naranjito"	291	2021-03-16
"Guayas"	"Nobol"	43	2021-03-16
"Guayas"	"Palestina"	79	2021-03-16
"Guayas"	"Pedro Carbo"	525	2021-03-16
"Guayas"	"Playas"	397	2021-03-16
"Guayas"	"Salitre"	355	2021-03-16
"Guayas"	"Samborondón"	1271	2021-03-16
"Guayas"	"San Jacinto De Yaguachi"	412	2021-03-16
"Guayas"	"Santa Lucía"	114	2021-03-16
"Guayas"	"Simón Bolivar"	55	2021-03-16
"Guayas"	"Alfredo Baquerizo Moreno"	83	2021-03-17
"Guayas"	"Balao"	168	2021-03-17
"Guayas"	"Balzar"	429	2021-03-17
"Guayas"	"Colimes"	156	2021-03-17
"Guayas"	"Coronel Marcelino Maridueña"	50	2021-03-17
"Guayas"	"Daule"	1346	2021-03-17
"Guayas"	"Durán"	2318	2021-03-17
"Guayas"	"El Triunfo"	491	2021-03-17
"Guayas"	"Empalme"	784	2021-03-17
"Guayas"	"General Antonio Elizalde"	303	2021-03-17
"Guayas"	"Guayaquil"	26484	2021-03-17
"Guayas"	"Isidro Ayora"	71	2021-03-17
"Guayas"	"Lomas de Sargentillo"	95	2021-03-17
"Guayas"	"Milagro"	2269	2021-03-17
"Guayas"	"Naranjal"	908	2021-03-17
"Guayas"	"Naranjito"	301	2021-03-17
"Guayas"	"Nobol"	44	2021-03-17
"Guayas"	"Palestina"	79	2021-03-17
"Guayas"	"Pedro Carbo"	552	2021-03-17
"Guayas"	"Playas"	401	2021-03-17
"Guayas"	"Salitre"	395	2021-03-17
"Guayas"	"Samborondón"	1287	2021-03-17
"Guayas"	"San Jacinto De Yaguachi"	419	2021-03-17
"Guayas"	"Santa Lucía"	115	2021-03-17
"Guayas"	"Simón Bolivar"	55	2021-03-17
"Guayas"	"Alfredo Baquerizo Moreno"	84	2021-03-18
"Guayas"	"Balao"	169	2021-03-18
"Guayas"	"Balzar"	434	2021-03-18
"Guayas"	"Colimes"	160	2021-03-18
"Guayas"	"Coronel Marcelino Maridueña"	50	2021-03-18
"Guayas"	"Daule"	1351	2021-03-18
"Guayas"	"Durán"	2342	2021-03-18
"Guayas"	"El Triunfo"	498	2021-03-18
"Guayas"	"Empalme"	798	2021-03-18
"Guayas"	"General Antonio Elizalde"	303	2021-03-18
"Guayas"	"Guayaquil"	26688	2021-03-18
"Guayas"	"Isidro Ayora"	73	2021-03-18
"Guayas"	"Lomas de Sargentillo"	96	2021-03-18
"Guayas"	"Milagro"	2281	2021-03-18
"Guayas"	"Naranjal"	914	2021-03-18
"Guayas"	"Naranjito"	302	2021-03-18
"Guayas"	"Nobol"	44	2021-03-18
"Guayas"	"Palestina"	84	2021-03-18
"Guayas"	"Pedro Carbo"	564	2021-03-18
"Guayas"	"Playas"	403	2021-03-18
"Guayas"	"Salitre"	395	2021-03-18
"Guayas"	"Samborondón"	1292	2021-03-18
"Guayas"	"San Jacinto De Yaguachi"	420	2021-03-18
"Guayas"	"Santa Lucía"	116	2021-03-18
"Guayas"	"Simón Bolivar"	56	2021-03-18
"Guayas"	"Alfredo Baquerizo Moreno"	88	2021-03-19
"Guayas"	"Balao"	170	2021-03-19
"Guayas"	"Balzar"	435	2021-03-19
"Guayas"	"Colimes"	161	2021-03-19
"Guayas"	"Coronel Marcelino Maridueña"	51	2021-03-19
"Guayas"	"Daule"	1362	2021-03-19
"Guayas"	"Durán"	2367	2021-03-19
"Guayas"	"El Triunfo"	513	2021-03-19
"Guayas"	"Empalme"	801	2021-03-19
"Guayas"	"General Antonio Elizalde"	306	2021-03-19
"Guayas"	"Guayaquil"	26891	2021-03-19
"Guayas"	"Isidro Ayora"	73	2021-03-19
"Guayas"	"Lomas de Sargentillo"	96	2021-03-19
"Guayas"	"Milagro"	2309	2021-03-19
"Guayas"	"Naranjal"	919	2021-03-19
"Guayas"	"Naranjito"	304	2021-03-19
"Guayas"	"Nobol"	44	2021-03-19
"Guayas"	"Palestina"	84	2021-03-19
"Guayas"	"Pedro Carbo"	564	2021-03-19
"Guayas"	"Playas"	404	2021-03-19
"Guayas"	"Salitre"	396	2021-03-19
"Guayas"	"Samborondón"	1295	2021-03-19
"Guayas"	"San Jacinto De Yaguachi"	425	2021-03-19
"Guayas"	"Santa Lucía"	117	2021-03-19
"Guayas"	"Simón Bolivar"	56	2021-03-19
"Guayas"	"Alfredo Baquerizo Moreno"	88	2021-03-20
"Guayas"	"Balao"	170	2021-03-20
"Guayas"	"Balzar"	435	2021-03-20
"Guayas"	"Colimes"	161	2021-03-20
"Guayas"	"Coronel Marcelino Maridueña"	52	2021-03-20
"Guayas"	"Daule"	1363	2021-03-20
"Guayas"	"Durán"	2375	2021-03-20
"Guayas"	"El Triunfo"	513	2021-03-20
"Guayas"	"Empalme"	817	2021-03-20
"Guayas"	"General Antonio Elizalde"	306	2021-03-20
"Guayas"	"Guayaquil"	26968	2021-03-20
"Guayas"	"Isidro Ayora"	73	2021-03-20
"Guayas"	"Lomas de Sargentillo"	96	2021-03-20
"Guayas"	"Milagro"	2309	2021-03-20
"Guayas"	"Naranjal"	923	2021-03-20
"Guayas"	"Naranjito"	304	2021-03-20
"Guayas"	"Nobol"	44	2021-03-20
"Guayas"	"Palestina"	84	2021-03-20
"Guayas"	"Pedro Carbo"	564	2021-03-20
"Guayas"	"Playas"	405	2021-03-20
"Guayas"	"Salitre"	396	2021-03-20
"Guayas"	"Samborondón"	1300	2021-03-20
"Guayas"	"San Jacinto De Yaguachi"	427	2021-03-20
"Guayas"	"Santa Lucía"	120	2021-03-20
"Guayas"	"Simón Bolivar"	56	2021-03-20
"Guayas"	"Alfredo Baquerizo Moreno"	89	2021-03-21
"Guayas"	"Balao"	173	2021-03-21
"Guayas"	"Balzar"	449	2021-03-21
"Guayas"	"Colimes"	165	2021-03-21
"Guayas"	"Coronel Marcelino Maridueña"	52	2021-03-21
"Guayas"	"Daule"	1373	2021-03-21
"Guayas"	"Durán"	2390	2021-03-21
"Guayas"	"El Triunfo"	516	2021-03-21
"Guayas"	"Empalme"	818	2021-03-21
"Guayas"	"General Antonio Elizalde"	306	2021-03-21
"Guayas"	"Guayaquil"	27187	2021-03-21
"Guayas"	"Isidro Ayora"	73	2021-03-21
"Guayas"	"Lomas de Sargentillo"	96	2021-03-21
"Guayas"	"Milagro"	2328	2021-03-21
"Guayas"	"Naranjal"	934	2021-03-21
"Guayas"	"Naranjito"	305	2021-03-21
"Guayas"	"Nobol"	44	2021-03-21
"Guayas"	"Palestina"	91	2021-03-21
"Guayas"	"Pedro Carbo"	588	2021-03-21
"Guayas"	"Playas"	412	2021-03-21
"Guayas"	"Salitre"	400	2021-03-21
"Guayas"	"Samborondón"	1302	2021-03-21
"Guayas"	"San Jacinto De Yaguachi"	429	2021-03-21
"Guayas"	"Santa Lucía"	123	2021-03-21
"Guayas"	"Simón Bolivar"	56	2021-03-21
"Guayas"	"Alfredo Baquerizo Moreno"	89	2021-03-22
"Guayas"	"Balao"	173	2021-03-22
"Guayas"	"Balzar"	449	2021-03-22
"Guayas"	"Colimes"	165	2021-03-22
"Guayas"	"Coronel Marcelino Maridueña"	52	2021-03-22
"Guayas"	"Daule"	1373	2021-03-22
"Guayas"	"Durán"	2390	2021-03-22
"Guayas"	"El Triunfo"	516	2021-03-22
"Guayas"	"Empalme"	818	2021-03-22
"Guayas"	"General Antonio Elizalde"	306	2021-03-22
"Guayas"	"Guayaquil"	27203	2021-03-22
"Guayas"	"Isidro Ayora"	73	2021-03-22
"Guayas"	"Lomas de Sargentillo"	96	2021-03-22
"Guayas"	"Milagro"	2328	2021-03-22
"Guayas"	"Naranjal"	934	2021-03-22
"Guayas"	"Naranjito"	305	2021-03-22
"Guayas"	"Nobol"	44	2021-03-22
"Guayas"	"Palestina"	91	2021-03-22
"Guayas"	"Pedro Carbo"	588	2021-03-22
"Guayas"	"Playas"	412	2021-03-22
"Guayas"	"Salitre"	400	2021-03-22
"Guayas"	"Samborondón"	1303	2021-03-22
"Guayas"	"San Jacinto De Yaguachi"	429	2021-03-22
"Guayas"	"Santa Lucía"	123	2021-03-22
"Guayas"	"Simón Bolivar"	56	2021-03-22
"Guayas"	"Alfredo Baquerizo Moreno"	89	2021-03-23
"Guayas"	"Balao"	173	2021-03-23
"Guayas"	"Balzar"	449	2021-03-23
"Guayas"	"Colimes"	165	2021-03-23
"Guayas"	"Coronel Marcelino Maridueña"	52	2021-03-23
"Guayas"	"Daule"	1373	2021-03-23
"Guayas"	"Durán"	2391	2021-03-23
"Guayas"	"El Triunfo"	516	2021-03-23
"Guayas"	"Empalme"	818	2021-03-23
"Guayas"	"General Antonio Elizalde"	306	2021-03-23
"Guayas"	"Guayaquil"	27222	2021-03-23
"Guayas"	"Isidro Ayora"	73	2021-03-23
"Guayas"	"Lomas de Sargentillo"	96	2021-03-23
"Guayas"	"Milagro"	2330	2021-03-23
"Guayas"	"Naranjal"	934	2021-03-23
"Guayas"	"Naranjito"	305	2021-03-23
"Guayas"	"Nobol"	44	2021-03-23
"Guayas"	"Palestina"	91	2021-03-23
"Guayas"	"Pedro Carbo"	588	2021-03-23
"Guayas"	"Playas"	413	2021-03-23
"Guayas"	"Salitre"	400	2021-03-23
"Guayas"	"Samborondón"	1304	2021-03-23
"Guayas"	"San Jacinto De Yaguachi"	429	2021-03-23
"Guayas"	"Santa Lucía"	123	2021-03-23
"Guayas"	"Simón Bolivar"	56	2021-03-23
"Guayas"	"Alfredo Baquerizo Moreno"	90	2021-03-24
"Guayas"	"Balao"	174	2021-03-24
"Guayas"	"Balzar"	449	2021-03-24
"Guayas"	"Colimes"	166	2021-03-24
"Guayas"	"Coronel Marcelino Maridueña"	52	2021-03-24
"Guayas"	"Daule"	1385	2021-03-24
"Guayas"	"Durán"	2427	2021-03-24
"Guayas"	"El Triunfo"	518	2021-03-24
"Guayas"	"Empalme"	822	2021-03-24
"Guayas"	"General Antonio Elizalde"	309	2021-03-24
"Guayas"	"Guayaquil"	27448	2021-03-24
"Guayas"	"Isidro Ayora"	73	2021-03-24
"Guayas"	"Lomas de Sargentillo"	96	2021-03-24
"Guayas"	"Milagro"	2357	2021-03-24
"Guayas"	"Naranjal"	938	2021-03-24
"Guayas"	"Naranjito"	305	2021-03-24
"Guayas"	"Nobol"	45	2021-03-24
"Guayas"	"Palestina"	91	2021-03-24
"Guayas"	"Pedro Carbo"	595	2021-03-24
"Guayas"	"Playas"	415	2021-03-24
"Guayas"	"Salitre"	402	2021-03-24
"Guayas"	"Samborondón"	1310	2021-03-24
"Guayas"	"San Jacinto De Yaguachi"	429	2021-03-24
"Guayas"	"Santa Lucía"	123	2021-03-24
"Guayas"	"Simón Bolivar"	56	2021-03-24
"Guayas"	"Alfredo Baquerizo Moreno"	90	2021-03-25
"Guayas"	"Balao"	174	2021-03-25
"Guayas"	"Balzar"	449	2021-03-25
"Guayas"	"Colimes"	166	2021-03-25
"Guayas"	"Coronel Marcelino Maridueña"	52	2021-03-25
"Guayas"	"Daule"	1392	2021-03-25
"Guayas"	"Durán"	2433	2021-03-25
"Guayas"	"El Triunfo"	521	2021-03-25
"Guayas"	"Empalme"	826	2021-03-25
"Guayas"	"General Antonio Elizalde"	311	2021-03-25
"Guayas"	"Guayaquil"	27617	2021-03-25
"Guayas"	"Isidro Ayora"	73	2021-03-25
"Guayas"	"Lomas de Sargentillo"	97	2021-03-25
"Guayas"	"Milagro"	2377	2021-03-25
"Guayas"	"Naranjal"	947	2021-03-25
"Guayas"	"Naranjito"	310	2021-03-25
"Guayas"	"Nobol"	45	2021-03-25
"Guayas"	"Palestina"	91	2021-03-25
"Guayas"	"Pedro Carbo"	603	2021-03-25
"Guayas"	"Playas"	420	2021-03-25
"Guayas"	"Salitre"	406	2021-03-25
"Guayas"	"Samborondón"	1311	2021-03-25
"Guayas"	"San Jacinto De Yaguachi"	429	2021-03-25
"Guayas"	"Santa Lucía"	124	2021-03-25
"Guayas"	"Simón Bolivar"	56	2021-03-25
"Guayas"	"Alfredo Baquerizo Moreno"	90	2021-03-26
"Guayas"	"Balao"	174	2021-03-26
"Guayas"	"Balzar"	463	2021-03-26
"Guayas"	"Colimes"	171	2021-03-26
"Guayas"	"Coronel Marcelino Maridueña"	52	2021-03-26
"Guayas"	"Daule"	1402	2021-03-26
"Guayas"	"Durán"	2457	2021-03-26
"Guayas"	"El Triunfo"	525	2021-03-26
"Guayas"	"Empalme"	850	2021-03-26
"Guayas"	"General Antonio Elizalde"	311	2021-03-26
"Guayas"	"Guayaquil"	27766	2021-03-26
"Guayas"	"Isidro Ayora"	73	2021-03-26
"Guayas"	"Lomas de Sargentillo"	97	2021-03-26
"Guayas"	"Milagro"	2380	2021-03-26
"Guayas"	"Naranjal"	952	2021-03-26
"Guayas"	"Naranjito"	310	2021-03-26
"Guayas"	"Nobol"	47	2021-03-26
"Guayas"	"Palestina"	92	2021-03-26
"Guayas"	"Pedro Carbo"	607	2021-03-26
"Guayas"	"Playas"	420	2021-03-26
"Guayas"	"Salitre"	414	2021-03-26
"Guayas"	"Samborondón"	1315	2021-03-26
"Guayas"	"San Jacinto De Yaguachi"	429	2021-03-26
"Guayas"	"Santa Lucía"	124	2021-03-26
"Guayas"	"Simón Bolivar"	56	2021-03-26
"Guayas"	"Alfredo Baquerizo Moreno"	90	2021-03-27
"Guayas"	"Balao"	174	2021-03-27
"Guayas"	"Balzar"	463	2021-03-27
"Guayas"	"Colimes"	171	2021-03-27
"Guayas"	"Coronel Marcelino Maridueña"	52	2021-03-27
"Guayas"	"Daule"	1405	2021-03-27
"Guayas"	"Durán"	2464	2021-03-27
"Guayas"	"El Triunfo"	528	2021-03-27
"Guayas"	"Empalme"	855	2021-03-27
"Guayas"	"General Antonio Elizalde"	312	2021-03-27
"Guayas"	"Guayaquil"	27883	2021-03-27
"Guayas"	"Isidro Ayora"	73	2021-03-27
"Guayas"	"Lomas de Sargentillo"	97	2021-03-27
"Guayas"	"Milagro"	2387	2021-03-27
"Guayas"	"Naranjal"	957	2021-03-27
"Guayas"	"Naranjito"	312	2021-03-27
"Guayas"	"Nobol"	50	2021-03-27
"Guayas"	"Palestina"	92	2021-03-27
"Guayas"	"Pedro Carbo"	607	2021-03-27
"Guayas"	"Playas"	420	2021-03-27
"Guayas"	"Salitre"	414	2021-03-27
"Guayas"	"Samborondón"	1318	2021-03-27
"Guayas"	"San Jacinto De Yaguachi"	429	2021-03-27
"Guayas"	"Santa Lucía"	124	2021-03-27
"Guayas"	"Simón Bolivar"	56	2021-03-27
"Guayas"	"Alfredo Baquerizo Moreno"	91	2021-03-28
"Guayas"	"Balao"	174	2021-03-28
"Guayas"	"Balzar"	472	2021-03-28
"Guayas"	"Colimes"	174	2021-03-28
"Guayas"	"Coronel Marcelino Maridueña"	52	2021-03-28
"Guayas"	"Daule"	1411	2021-03-28
"Guayas"	"Durán"	2469	2021-03-28
"Guayas"	"El Triunfo"	538	2021-03-28
"Guayas"	"Empalme"	857	2021-03-28
"Guayas"	"General Antonio Elizalde"	323	2021-03-28
"Guayas"	"Guayaquil"	28091	2021-03-28
"Guayas"	"Isidro Ayora"	74	2021-03-28
"Guayas"	"Lomas de Sargentillo"	97	2021-03-28
"Guayas"	"Milagro"	2394	2021-03-28
"Guayas"	"Naranjal"	977	2021-03-28
"Guayas"	"Naranjito"	314	2021-03-28
"Guayas"	"Nobol"	52	2021-03-28
"Guayas"	"Palestina"	92	2021-03-28
"Guayas"	"Pedro Carbo"	620	2021-03-28
"Guayas"	"Playas"	424	2021-03-28
"Guayas"	"Salitre"	423	2021-03-28
"Guayas"	"Samborondón"	1322	2021-03-28
"Guayas"	"San Jacinto De Yaguachi"	429	2021-03-28
"Guayas"	"Santa Lucía"	124	2021-03-28
"Guayas"	"Simón Bolivar"	56	2021-03-28
"Guayas"	"Alfredo Baquerizo Moreno"	91	2021-03-29
"Guayas"	"Balao"	174	2021-03-29
"Guayas"	"Balzar"	472	2021-03-29
"Guayas"	"Colimes"	174	2021-03-29
"Guayas"	"Coronel Marcelino Maridueña"	52	2021-03-29
"Guayas"	"Daule"	1411	2021-03-29
"Guayas"	"Durán"	2469	2021-03-29
"Guayas"	"El Triunfo"	542	2021-03-29
"Guayas"	"Empalme"	857	2021-03-29
"Guayas"	"General Antonio Elizalde"	324	2021-03-29
"Guayas"	"Guayaquil"	28100	2021-03-29
"Guayas"	"Isidro Ayora"	74	2021-03-29
"Guayas"	"Lomas de Sargentillo"	97	2021-03-29
"Guayas"	"Milagro"	2396	2021-03-29
"Guayas"	"Naranjal"	977	2021-03-29
"Guayas"	"Naranjito"	314	2021-03-29
"Guayas"	"Nobol"	52	2021-03-29
"Guayas"	"Palestina"	92	2021-03-29
"Guayas"	"Pedro Carbo"	620	2021-03-29
"Guayas"	"Playas"	424	2021-03-29
"Guayas"	"Salitre"	423	2021-03-29
"Guayas"	"Samborondón"	1322	2021-03-29
"Guayas"	"San Jacinto De Yaguachi"	429	2021-03-29
"Guayas"	"Santa Lucía"	124	2021-03-29
"Guayas"	"Simón Bolivar"	56	2021-03-29
"Guayas"	"Alfredo Baquerizo Moreno"	92	2021-03-30
"Guayas"	"Balao"	179	2021-03-30
"Guayas"	"Balzar"	473	2021-03-30
"Guayas"	"Colimes"	174	2021-03-30
"Guayas"	"Coronel Marcelino Maridueña"	53	2021-03-30
"Guayas"	"Daule"	1414	2021-03-30
"Guayas"	"Durán"	2482	2021-03-30
"Guayas"	"El Triunfo"	548	2021-03-30
"Guayas"	"Empalme"	867	2021-03-30
"Guayas"	"General Antonio Elizalde"	330	2021-03-30
"Guayas"	"Guayaquil"	28240	2021-03-30
"Guayas"	"Isidro Ayora"	75	2021-03-30
"Guayas"	"Lomas de Sargentillo"	97	2021-03-30
"Guayas"	"Milagro"	2415	2021-03-30
"Guayas"	"Naranjal"	988	2021-03-30
"Guayas"	"Naranjito"	316	2021-03-30
"Guayas"	"Nobol"	54	2021-03-30
"Guayas"	"Palestina"	92	2021-03-30
"Guayas"	"Pedro Carbo"	623	2021-03-30
"Guayas"	"Playas"	424	2021-03-30
"Guayas"	"Salitre"	433	2021-03-30
"Guayas"	"Samborondón"	1324	2021-03-30
"Guayas"	"San Jacinto De Yaguachi"	430	2021-03-30
"Guayas"	"Santa Lucía"	124	2021-03-30
"Guayas"	"Simón Bolivar"	57	2021-03-30
"Guayas"	"Alfredo Baquerizo Moreno"	92	2021-03-31
"Guayas"	"Balao"	180	2021-03-31
"Guayas"	"Balzar"	473	2021-03-31
"Guayas"	"Colimes"	174	2021-03-31
"Guayas"	"Coronel Marcelino Maridueña"	53	2021-03-31
"Guayas"	"Daule"	1422	2021-03-31
"Guayas"	"Durán"	2499	2021-03-31
"Guayas"	"El Triunfo"	556	2021-03-31
"Guayas"	"Empalme"	870	2021-03-31
"Guayas"	"General Antonio Elizalde"	332	2021-03-31
"Guayas"	"Guayaquil"	28377	2021-03-31
"Guayas"	"Isidro Ayora"	75	2021-03-31
"Guayas"	"Lomas de Sargentillo"	97	2021-03-31
"Guayas"	"Milagro"	2417	2021-03-31
"Guayas"	"Naranjal"	989	2021-03-31
"Guayas"	"Naranjito"	316	2021-03-31
"Guayas"	"Nobol"	55	2021-03-31
"Guayas"	"Palestina"	92	2021-03-31
"Guayas"	"Pedro Carbo"	626	2021-03-31
"Guayas"	"Playas"	428	2021-03-31
"Guayas"	"Salitre"	442	2021-03-31
"Guayas"	"Samborondón"	1331	2021-03-31
"Guayas"	"San Jacinto De Yaguachi"	436	2021-03-31
"Guayas"	"Santa Lucía"	124	2021-03-31
"Guayas"	"Simón Bolivar"	58	2021-03-31
"Guayas"	"Alfredo Baquerizo Moreno"	92	2021-04-01
"Guayas"	"Balao"	180	2021-04-01
"Guayas"	"Balzar"	477	2021-04-01
"Guayas"	"Colimes"	174	2021-04-01
"Guayas"	"Coronel Marcelino Maridueña"	53	2021-04-01
"Guayas"	"Daule"	1434	2021-04-01
"Guayas"	"Durán"	2522	2021-04-01
"Guayas"	"El Triunfo"	560	2021-04-01
"Guayas"	"Empalme"	875	2021-04-01
"Guayas"	"General Antonio Elizalde"	338	2021-04-01
"Guayas"	"Guayaquil"	28595	2021-04-01
"Guayas"	"Isidro Ayora"	75	2021-04-01
"Guayas"	"Lomas de Sargentillo"	98	2021-04-01
"Guayas"	"Milagro"	2431	2021-04-01
"Guayas"	"Naranjal"	991	2021-04-01
"Guayas"	"Naranjito"	320	2021-04-01
"Guayas"	"Nobol"	56	2021-04-01
"Guayas"	"Palestina"	92	2021-04-01
"Guayas"	"Pedro Carbo"	633	2021-04-01
"Guayas"	"Playas"	432	2021-04-01
"Guayas"	"Salitre"	455	2021-04-01
"Guayas"	"Samborondón"	1335	2021-04-01
"Guayas"	"San Jacinto De Yaguachi"	438	2021-04-01
"Guayas"	"Santa Lucía"	124	2021-04-01
"Guayas"	"Simón Bolivar"	58	2021-04-01
"Guayas"	"Alfredo Baquerizo Moreno"	92	2021-04-02
"Guayas"	"Balao"	180	2021-04-02
"Guayas"	"Balzar"	479	2021-04-02
"Guayas"	"Colimes"	174	2021-04-02
"Guayas"	"Coronel Marcelino Maridueña"	54	2021-04-02
"Guayas"	"Daule"	1438	2021-04-02
"Guayas"	"Durán"	2538	2021-04-02
"Guayas"	"El Triunfo"	560	2021-04-02
"Guayas"	"Empalme"	876	2021-04-02
"Guayas"	"General Antonio Elizalde"	338	2021-04-02
"Guayas"	"Guayaquil"	28748	2021-04-02
"Guayas"	"Isidro Ayora"	75	2021-04-02
"Guayas"	"Lomas de Sargentillo"	98	2021-04-02
"Guayas"	"Milagro"	2443	2021-04-02
"Guayas"	"Naranjal"	993	2021-04-02
"Guayas"	"Naranjito"	320	2021-04-02
"Guayas"	"Nobol"	56	2021-04-02
"Guayas"	"Palestina"	92	2021-04-02
"Guayas"	"Pedro Carbo"	634	2021-04-02
"Guayas"	"Playas"	433	2021-04-02
"Guayas"	"Salitre"	455	2021-04-02
"Guayas"	"Samborondón"	1341	2021-04-02
"Guayas"	"San Jacinto De Yaguachi"	439	2021-04-02
"Guayas"	"Santa Lucía"	124	2021-04-02
"Guayas"	"Simón Bolivar"	58	2021-04-02
"Guayas"	"Alfredo Baquerizo Moreno"	92	2021-04-03
"Guayas"	"Balao"	181	2021-04-03
"Guayas"	"Balzar"	480	2021-04-03
"Guayas"	"Colimes"	174	2021-04-03
"Guayas"	"Coronel Marcelino Maridueña"	54	2021-04-03
"Guayas"	"Daule"	1444	2021-04-03
"Guayas"	"Durán"	2555	2021-04-03
"Guayas"	"El Triunfo"	565	2021-04-03
"Guayas"	"Empalme"	890	2021-04-03
"Guayas"	"General Antonio Elizalde"	353	2021-04-03
"Guayas"	"Guayaquil"	28859	2021-04-03
"Guayas"	"Isidro Ayora"	77	2021-04-03
"Guayas"	"Lomas de Sargentillo"	99	2021-04-03
"Guayas"	"Milagro"	2448	2021-04-03
"Guayas"	"Naranjal"	998	2021-04-03
"Guayas"	"Naranjito"	320	2021-04-03
"Guayas"	"Nobol"	57	2021-04-03
"Guayas"	"Palestina"	92	2021-04-03
"Guayas"	"Pedro Carbo"	642	2021-04-03
"Guayas"	"Playas"	435	2021-04-03
"Guayas"	"Salitre"	464	2021-04-03
"Guayas"	"Samborondón"	1344	2021-04-03
"Guayas"	"San Jacinto De Yaguachi"	440	2021-04-03
"Guayas"	"Santa Lucía"	124	2021-04-03
"Guayas"	"Simón Bolivar"	59	2021-04-03
"Guayas"	"Alfredo Baquerizo Moreno"	92	2021-04-04
"Guayas"	"Balao"	184	2021-04-04
"Guayas"	"Balzar"	494	2021-04-04
"Guayas"	"Colimes"	178	2021-04-04
"Guayas"	"Coronel Marcelino Maridueña"	54	2021-04-04
"Guayas"	"Daule"	1466	2021-04-04
"Guayas"	"Durán"	2586	2021-04-04
"Guayas"	"El Triunfo"	568	2021-04-04
"Guayas"	"Empalme"	898	2021-04-04
"Guayas"	"General Antonio Elizalde"	356	2021-04-04
"Guayas"	"Guayaquil"	29076	2021-04-04
"Guayas"	"Isidro Ayora"	77	2021-04-04
"Guayas"	"Lomas de Sargentillo"	101	2021-04-04
"Guayas"	"Milagro"	2500	2021-04-04
"Guayas"	"Naranjal"	1018	2021-04-04
"Guayas"	"Naranjito"	327	2021-04-04
"Guayas"	"Nobol"	60	2021-04-04
"Guayas"	"Palestina"	93	2021-04-04
"Guayas"	"Pedro Carbo"	652	2021-04-04
"Guayas"	"Playas"	447	2021-04-04
"Guayas"	"Salitre"	489	2021-04-04
"Guayas"	"Samborondón"	1362	2021-04-04
"Guayas"	"San Jacinto De Yaguachi"	444	2021-04-04
"Guayas"	"Santa Lucía"	126	2021-04-04
"Guayas"	"Simón Bolivar"	59	2021-04-04
"Guayas"	"Alfredo Baquerizo Moreno"	92	2021-04-05
"Guayas"	"Balao"	184	2021-04-05
"Guayas"	"Balzar"	494	2021-04-05
"Guayas"	"Colimes"	178	2021-04-05
"Guayas"	"Coronel Marcelino Maridueña"	54	2021-04-05
"Guayas"	"Daule"	1466	2021-04-05
"Guayas"	"Durán"	2589	2021-04-05
"Guayas"	"El Triunfo"	570	2021-04-05
"Guayas"	"Empalme"	898	2021-04-05
"Guayas"	"General Antonio Elizalde"	356	2021-04-05
"Guayas"	"Guayaquil"	29135	2021-04-05
"Guayas"	"Isidro Ayora"	78	2021-04-05
"Guayas"	"Lomas de Sargentillo"	103	2021-04-05
"Guayas"	"Milagro"	2501	2021-04-05
